shop_name,quiet_score,lively_score,stylish_score,cozy_score,formal_score
1129 by Ogawa,0.15268341094740057,0.0,0.20357788126320076,0.05089447031580019,0.10178894063160038
82 築地店,0.23479690068091102,0.0,0.0,0.0,0.0
ABURI 百貫 有明ガーデン店,0.0,0.0,0.0,0.0,0.13008130081300812
ARIAKE ARENA CAFE,0.0,0.0,0.0,0.0,0.0
ARIAKE ARENA DINING MOON RIVER,0.0,0.0,0.0,0.0,0.0
AkeruE,0.0,0.0,0.0,0.0,0.0
Ariake Miraie,1.0111223458038423,0.0,0.0,0.0,1.0111223458038423
BBQ PLAY GROUND お台場デックス東京ビーチ店,0.0,0.9195402298850575,0.9195402298850575,0.0,0.9195402298850575
BISTRO うしすけ,0.15355086372360843,0.07677543186180422,0.07677543186180422,0.0,0.23032629558541265
BLUE TABLE Odaiba,0.0,0.0,0.37579857196542654,0.0,0.0
Bistro961,1.3464991023339319,0.0,0.8976660682226212,0.8976660682226212,0.0
Bomb! Dogs,0.0,0.0,0.0,0.0,0.0
Brew33 Bar,0.0,10.752688172043012,0.0,0.0,0.0
CAFE TERIA BLUE,0.0,0.0,0.0,0.0,0.0
Cha pi,0.0,0.0,0.6045949214026601,0.0,0.0
Chez コバラヘッタ 有明ガーデン店,0.0,0.0,0.7503751875937968,0.0,0.2501250625312656
CoCo壱番屋 ワンザ有明店,0.8051529790660226,0.0,0.0,0.0,0.8051529790660226
Cuore,0.8266740148801323,0.0,1.9289060347203086,0.0,0.5511160099200882
D-ラウンジ,0.0,0.0,0.0,0.0,0.0
DAIBA,0.0,0.0,0.0,0.0,0.0
DOG DEPT お台場東京ビーチ店,0.0,0.0,0.0,0.0,0.0
DOLCE VITA,0.0,0.0,0.6426735218508997,0.0,0.0
Deli&Cafe Uran,0.0,0.0,0.8347245409015025,0.0,0.0
Domino's Pizza  ARIAKE GARDEN,0.0,0.0,0.0,0.0,0.0
Eat it! 東京ビッグサイト店,0.18241517694272164,0.0,0.18241517694272164,0.0,0.18241517694272164
FARMS' KITCHEN MIKIKE TOKYO ODAIBA,1.6474464579901154,0.0,1.6474464579901154,0.0,0.0
GODIVA アクアシティお台場店,0.0,0.0,0.0,0.0,0.8631851532153647
GODIVA ダイバーシティ東京プラザ店,0.0,0.0,0.0,0.0,0.6885471654808355
GOKUGOKU 有明ガーデン店,0.0,0.0,0.0,0.0,0.0
GREAT STEAK,0.0,0.0,0.0,0.0,0.0
GUNDAM Café　キッチンカー,0.0,0.0,0.0,0.0,0.0
Green×Green,0.0,0.0,0.0,0.0,0.0
H.B.GRILL,0.13651877133105803,0.0,0.27303754266211605,0.0,0.13651877133105803
HELLO KITTYのこんがり焼 ダイバーシティ東京プラザ店,0.0,0.0,0.0,0.0,0.0
HIRO ダイバーシティ東京店,0.10427528675703858,0.0,0.0,0.0,0.0
HUNZA,0.03700414446417998,0.03700414446417998,0.0,0.0,0.03700414446417998
Hobson’s アクアシティお台場,0.3095017022593624,0.0,0.0,0.0,0.0
KING OF THE PIRATES,0.10690613641223005,0.10690613641223005,0.17817689402038345,0.0,0.3563537880407669
L'Agréable Esprit de GAMIN,0.3031681067151736,0.0,0.7579202667879339,0.3031681067151736,0.3031681067151736
LAWSON Tokyoビッグベイ店,0.0,0.0,0.0,0.0,0.0
LAWSON お台場店,0.0,0.0,0.0,0.0,0.0
LAWSON しののめ店,0.0,0.0,0.0,0.0,0.0
LAWSON りんかい線東雲駅店,0.0,0.0,0.0,0.0,0.0
LAWSON アクアシティお台場,0.0,0.0,0.0,0.0,0.0
LAWSON フジテレビ店,0.0,0.0,0.0,0.0,0.0
LAWSON ポートストア有明,0.0,0.0,0.0,0.0,0.0
LAWSON 国際展示場駅前店,0.0,0.0,0.0,0.0,0.0
LAWSON 有明コロシアム前店,0.0,0.0,0.0,0.0,0.0
LAWSON 有明セントラルタワー店,0.0,0.0,0.0,0.0,0.0
LAWSON 東京テレポート駅前店,0.0,0.0,0.0,0.0,0.0
LAWSON 東京ビッグサイトエントランス,0.0,0.0,0.0,0.0,0.0
LAWSON 東雲一丁目店,0.0,0.0,0.0,0.0,0.0
LAWSON 相鉄グランドフレッサ有明店,0.0,0.0,0.0,0.0,0.0
LAWSON Ｈ台場駅前店,0.0,0.0,0.0,0.0,0.0
Louis Hamburger Restaurant,0.03163555836760519,0.0,0.5378044922492882,0.0,0.12654223347042076
MOMI&TOY'S 有明ガーデン店,0.0,0.0,0.40469445568595713,0.40469445568595713,0.40469445568595713
MONPAL 8,0.0,0.17959770114942528,1.4367816091954022,0.0,0.0
N．Y．Kカフェ お台場・デックス東京ビーチ,0.0,0.0,0.0,0.0,0.0
OEDO ARIAKE STYLE,0.0,0.0,1.6313213703099512,0.0,0.0
OSMIC DISH,0.0,0.0,0.0,0.0,0.0
Ozgur Kitchen Kebab,0.0,0.0,0.0,0.0,0.0
PATISSERIE L11S,0.0,0.0,0.0,0.0,5.181347150259067
PERFECT BEER STAND MONNAKA,0.0,0.5564830272676684,0.0,0.5564830272676684,0.0
PHO365,0.0,0.0,0.0,0.0,0.0
PIZZA SALVATORE CUOMO 豊洲,0.1459321415541773,0.21889821233126597,0.21889821233126597,0.07296607077708865,0.0
PIZZA&WINE カヤバール 有明ガーデン店,0.0,0.12701638511367966,0.12701638511367966,0.0,0.0
PLANT LOVE,0.0,0.0,0.0,0.0,0.0
Pacific PICKLE CLUB,0.0,0.0,2.1786492374727673,0.0,0.0
R's Cafe,0.0,0.0,0.0,0.0,2.028397565922921
RESTAURANT WHITE ART,0.0,0.0,0.0,0.0,0.0
RIN&GOカレー 東京有明セントラルタワー店,0.0,0.0,0.0,0.0,0.0
RISTORANTE OZIO,0.17530532343832175,0.05843510781277391,0.4674808625021913,0.23374043125109564,1.519312803132122
SAUS,0.0,0.0,0.0,0.0,0.9407337723424272
SONAE CAFE,0.0,0.0,0.0,0.0,0.0
STONE FACTORY Jr.,0.0,0.0,0.0,0.0,0.0
SWITCH STAND ODAIBA,0.0,0.0,0.0,0.0,0.0
Seaside Café SOLARIS,0.0,0.0,0.0,0.4948045522018803,0.4948045522018803
Sky Restaurant シーガル,0.0,0.0,0.0,0.0,0.0
TGI FRIDAYS 有明ガーデン店,0.36359669854197724,0.21815801912518634,0.07271933970839545,0.07271933970839545,0.07271933970839545
TGIフライデーズ お台場アクアシティ店,0.1919846412287017,0.28797696184305255,0.09599232061435085,0.0,0.09599232061435085
THE BBQ BEACH in AQUA CITY ODAIBA,0.0,0.0,0.6506180871828238,0.0,0.6506180871828238
THEキャラCAFE お台場デックス店,0.0,0.0,0.0,0.0,0.0
The Cabaret,0.0,0.0,0.0,0.0,0.0
The Grill on 30th,0.0,0.0,0.06520392527630163,0.0,1.1084667296971278
The Lobby Cafe,0.887606790191945,0.11095084877399312,0.6657050926439587,0.0,0.4438033950959725
Tokyo 串家,0.0,0.0,0.0,0.0,0.0
Trattoria&Pizzeria LOGIC お台場,0.08931761343336905,0.1786352268667381,0.4465880671668453,0.08931761343336905,0.2679528403001072
WAGYU USHITOMI GINZA,0.9886850488849829,0.0,0.2746347358013842,0.659123365923322,1.4281006261671976
WINESTAND TEO,2.3320895522388057,0.0,1.3992537313432836,0.0,0.0
WOOD DESIGN PARK お台場店,0.0,0.0,0.0,0.0,0.0
YORIMICHI Odaiba,0.5463485703879075,0.0,0.36423238025860494,0.0,1.092697140775815
Yakiniku 名もなき名店へ 一切入魂一枚売り焼肉,0.0,0.0,0.7408504963698326,0.296340198547933,0.296340198547933
bills お台場,0.38811983662003063,0.03696379396381245,0.7023120853124365,0.018481896981906224,0.22178276378287468
creperie kenny's ダイバーシティ店,0.0,0.0,0.0,0.0,0.0
da pai dang 105 有明ガーデン店,0.0,0.0,0.0,0.0,0.0
mal D'amour,0.0,0.0,0.13528138528138528,0.27056277056277056,1.3528138528138527
milky70 since1951 アクアシティお台場店,0.0,0.0,0.0,0.0,0.0
mode super smoothie,5.263157894736842,0.0,0.0,0.0,0.0
root C 日本科学未来館 5Fロビー,0.0,0.0,0.0,0.0,0.0
the BAR,0.0,0.0,0.0,0.0,0.0
the open bakery,0.26164311878597596,0.0,0.6541077969649398,0.0,0.0
あのり,0.0,0.0,0.0,0.0,0.0
あばら大根 西葛西店,0.13466199838405601,0.26932399676811203,0.40398599515216804,0.26932399676811203,0.0
いろり庵 きらく 国際展示場駅店,0.4542873367404884,0.0,0.0,0.34071550255536626,0.1135718341851221
うなぎ 明月川 豊洲店,0.8771929824561404,0.2192982456140351,0.0,0.0,0.2192982456140351
おいらんち 葛西駅前店,0.0,0.0,0.8861320336730173,0.0,0.0
おぼんdeごはん ダイバーシティ東京プラザ店,0.0,0.0,0.0,0.0,0.0
お食事処 ゆき,0.22138587558113793,0.0,0.0,0.22138587558113793,0.0
かつゑもん ダイバーシティ東京プラザ,0.3561253561253561,0.0,0.0,0.0,0.0
がぜん 有明,0.2025726729464195,0.10128633647320975,0.2025726729464195,0.0,0.3038590094196293
くいもの屋わん お台場デックス東京ビーチ店,0.0,0.0,0.0,0.0,0.0
くずし割烹 天ぷら竹の庵 東銀座店,0.45761354536094273,0.0,0.0,0.11440338634023568,0.9152270907218855
こだわりから揚げの酒処 くらふと,0.5322924059616749,0.0,0.0,0.0,0.0
こなな 有明ガーデン店,0.6357279084551812,0.21190930281839374,0.6357279084551812,0.0,0.0
こめらく みんなで、お茶漬け日和。 有明ガーデン店,0.0,0.0,0.0,0.0,0.0
さち福や 台場アクアシティ店,0.0,0.0,0.0,0.0,0.0
さち福やCAFE 有明ガーデン,0.0,0.0,0.0,0.0,0.0
しゃぶしゃぶ 吟半 お台場店,0.5856324830817282,0.0,0.2602811035918792,0.1952108276939094,3.1233732431025505
しゃぶしゃぶ・点心 食べ放題ろく アクアシティお台場,0.4547521600727603,0.0,0.0,0.0,0.0
しゃぶ食べ 有明ガーデン店,0.0,0.19755037534571315,0.0,0.0,0.0
しゅん,0.6508298080052066,0.3254149040026033,0.3254149040026033,1.3016596160104132,0.6508298080052066
すき家 ワンザ有明店,0.0,0.0,0.0,0.0,0.0
すき家 東雲晴海通り店,0.0,0.0,0.0,0.0,0.0
すしざんまい 奥の院,0.6924865212444972,0.2967799376762131,0.0,0.04946332294603551,0.44516990651431965
すしざんまい 築地駅前店,0.14487504527345163,0.14487504527345163,0.0,0.0,0.28975009054690326
すし処おかめ,0.2233638597274961,0.0,0.0,0.0,0.6700915791824883
せきどうばなな,0.0,0.0,0.0,0.0,0.0
そじ坊 ダイバーシティ東京プラザ店,0.6607201850016517,0.0,0.0,1.4866204162537164,0.16518004625041294
そじ坊 ワンザ有明店,0.23463162834350068,0.23463162834350068,0.0,0.0,0.0
そなエリア東京バーベキューガーデン,0.0,0.0,0.0,0.0,0.0
たけぞー,0.0,0.0,0.0,0.1904761904761905,0.0
たこやきやの元祖 本家 会津屋 お台場店,0.0777061154712876,0.0777061154712876,0.0,0.0,0.0777061154712876
たこ家道頓堀くくる お台場たこ焼きミュージアム店,0.1535862386730149,0.1535862386730149,0.0,0.0,0.0
つきじ丼匠,0.0,0.46970408642555195,0.0,0.0,0.6262721152340692
つきぢ神楽寿司 豊洲市場店,0.0,0.15356265356265356,0.15356265356265356,0.0,0.15356265356265356
つけ麺らーめん春樹 お台場店,0.0,0.0,0.0,0.0,0.0
つけ麺専門店 三田製麺所 ダイバーシティ東京 プラザ店,0.0,0.14729709824716453,0.0,0.0,0.0
てしごとや ふくの鳥 木場店,0.0,0.34094783498124787,0.0,0.0,0.0
てっぱん屋台 ダイバーシティ東京プラザ店,0.0,0.0,2.9944602485402005,0.0,0.0
とんかつ八千代,0.04661244086046566,0.09322488172093132,0.0,0.0,0.02330622043023283
どうとんぼり神座 有明ガーデン店,0.08493290300662476,0.16986580601324952,0.08493290300662476,0.0,0.08493290300662476
なんで、や お台場店,0.39463299131807417,0.19731649565903708,0.0,0.0,0.0
にばん家 勝どき,0.0,0.0,0.0,2.509410288582183,0.0
ねぎま屋 武蔵 葛西店,0.3505082369435682,0.0,0.0,0.0,0.0
ねこねこチーズケーキ 有明ガーデンシティ店,0.0,0.0,0.0,0.0,0.0
はなまるうどん ダイバーシティ東京店,0.0,0.0,0.0,0.33377837116154874,0.0
はなまる屋 アクアシティお台場店,0.0,0.0,0.0,0.0,0.0
ふくの鳥 東陽町,0.0,0.0,0.0,0.0,0.0
ふぐ倶楽部ビルヂング,0.0,0.0,0.9671179883945842,0.9671179883945842,0.0
ほおずきや,0.0,0.0,0.1681944327642755,0.0,0.1681944327642755
ほっともっと 東雲店,0.0,0.0,0.0,0.0,0.0
ぼてや アクアシティお台場店,0.0,0.0,1.193792280143255,0.0,0.0
まいばすけっと 台場1丁目店,0.0,0.0,0.0,0.0,0.0
まはらに,0.0,0.0,0.0,0.0,0.0
むら田,0.27472527472527475,0.27472527472527475,0.0,0.0,0.5494505494505495
やまちゃん お台場店,0.0,0.0,0.0,0.0,0.0
アイランド・ヴィンテージ・コーヒー 台場店,0.5979669124975084,0.0,0.09966115208291808,0.0,0.0
アニミル お台場店,0.0,0.0,0.0,0.0,0.0
アマラ ダイバーシティ東京店,0.39463299131807417,0.0,0.0,0.0,0.0
アルポルト 東京ビッグサイト店,1.1351811559928104,0.0,0.1891968593321351,0.1891968593321351,0.3783937186642702
ア・タ・ゴール,0.3172013775602683,0.0,0.13594344752582924,0.0,0.3172013775602683
イオンスタイル 有明ガーデン,0.0,0.0,0.0,0.0,0.0
イタリアン酒場 パステーカ,0.5913660555884093,0.0,0.0,0.0,0.0
イマーシブ・フォート東京,0.0,0.0,0.5955926146515784,0.0,0.0
インコントロ オステリア&グリル,0.6869075422448139,0.13738150844896277,0.8242890506937767,0.13738150844896277,1.785959609836516
インドレストラン＆バー ムナル,0.0,0.0,0.0,0.0,0.0
インド料理ムンバイ アクアシティお台場店,0.0,0.0,0.2003606491685033,0.0,0.4007212983370066
ウイスキーボイス 台場,0.761904761904762,0.0,0.380952380952381,0.761904761904762,0.0
ウェンディーズ・ファーストキッチン アクアシティお台場店,0.0,0.0,0.0,0.0,0.0
ウマミバーガー 有明ガーデン店,0.08424599831508003,0.0,0.2527379949452401,0.0,0.08424599831508003
エクセルシオール カフェ ダイバーシティ東京プラザ店,0.0,0.0,0.0,0.0,0.0
エクセルシオール カフェ バリスタ  ダイバーシティ東京プラザ店,0.0,0.0,0.0,0.0,0.0
エグゼクティブラウンジ,1.5936254980079683,0.0,0.0,0.0,0.0
エスプレッソ アメリカーノ テレコムセンター店,0.0,0.0,0.3289473684210526,0.0,0.0
エッグスンシングス お台場店,0.08454872120059184,0.0,0.2113718030014796,0.0,0.04227436060029592
エフアイランド,0.0,0.0,0.0,0.0,0.0
エフカイビーチ,0.7195970256656272,0.0,0.0,0.0,0.0
オイスターハウス お台場店,0.32711808963035655,0.0,0.16355904481517827,0.0,0.0
オリジナルパンケーキハウス 有明ガーデン店,0.21732043898728676,0.0,0.0,0.0,0.0
オーケー お台場店,0.0,0.0,0.0,0.0,0.0
オーケー 東雲店,0.0,0.0,0.0,0.0,0.0
オーシャンクラブビュッフェ デックス東京ビーチ店,0.13126804935678657,0.0,0.13126804935678657,0.13126804935678657,0.26253609871357314
オーシャン東九フェリー,1.5197568389057752,0.0,0.0,0.0,0.0
オールデイダイニング グランドエール(ヴィラフォンテーヌ グランド 東京有明),0.3605769230769231,0.0,0.6009615384615385,0.1201923076923077,0.1201923076923077
カザーナ お台場店,0.07820136852394917,0.07820136852394917,0.0,0.0,0.0
カツオたまご食堂,0.0,0.0,0.0,0.0,0.0
カフェ ラ・ボエム お台場,0.10347682119205298,0.03449227373068433,0.5863686534216335,0.03449227373068433,0.37941501103752756
カフェ&ミール ムジ 東京有明,0.7083825265643447,0.0,0.0,0.0,0.0
カフェテラス　ロイヤル,0.0,0.0,0.0,0.0,0.0
カフェ＆レストラン レインボー,0.0,0.0,0.0,0.0,0.0
カフェ･ベローチェ  有明店,0.11842728564661298,0.0,0.0,0.11842728564661298,0.0
カレス,0.43040063125425915,0.035866719271188265,1.4346687708475305,0.17933359635594132,0.35866719271188263
カレーショップ C&Cダイニング 東京ビッグサイト店,0.11676786548341896,0.0,0.11676786548341896,0.0,0.11676786548341896
カレー香房,0.0,0.0,0.0,0.0,0.0
カンテボーレ イオンスタイル有明ガーデン,0.8904719501335707,0.0,0.0,0.0,0.0
カーサ・ディ・ペロー二,0.0,0.32605151613955,0.0,0.9781545484186501,0.0
カールスジュニア ダイバーシティ東京 プラザレストラン,0.09186954524575104,0.0,0.09186954524575104,0.0,0.18373909049150208
ガルーバ,0.14275517487508924,0.0,0.14275517487508924,0.0,0.14275517487508924
ガーデン ダイニング,0.09907366126715213,0.0,0.09907366126715213,0.0,0.2972209838014564
キッチン有明,0.14110342881332016,0.14110342881332016,0.0,0.0,0.4233102864399605
キッチン青海珈琲,0.0,0.0,0.0,0.0,0.0
キムカツ亭 有明ガーデン店,0.0,0.0,0.0,0.0,0.0
キラキラドンキ ダイバーシティ東京 プラザ店,0.0,0.0,0.0,0.0,0.0
キリンシティプラス 有明ガーデン店,0.22040996253030637,0.0,0.22040996253030637,0.0,0.0
クアアイナ アクアシティお台場店,0.15951931513040704,0.05317310504346901,0.05317310504346901,0.026586552521734506,0.07975965756520352
クルックス カフェオ ヨーロピアンリゾートカフェ,0.5065856129685917,0.5065856129685917,0.5065856129685917,0.0,0.25329280648429586
クレープおじさん お台場店,0.0,0.0,0.0,0.0,0.0
グランディール 有明ガーデン店,0.0,0.0,1.5657620041753655,0.0,0.521920668058455
グランドニッコー東京 台場,0.4151961801951422,0.10379904504878555,0.10379904504878555,0.0,0.5189952252439277
グランドニッコー東京 台場 エグゼクティブラウンジ,1.357773251866938,0.0,0.0,0.0,1.357773251866938
グランブルー,0.0,0.0,0.0,0.0,0.0
グリロジー バー＆グリル,0.8506294658046955,0.0,0.8506294658046955,0.0,0.8506294658046955
グリーン アジア トウキョウ,0.4723665564478035,0.0,0.0,0.0,0.0
グリーンズシェフ,0.0,0.0,0.0,0.0,0.0
グロー ジュース スタンド,0.0,0.0,0.0,0.0,0.0
ゲンの中華そば 東京ビックサイト南展示棟店,0.0,0.0,0.0,0.0,0.0
ココス 有明パークビル店,0.0,0.0,0.0,0.0,0.15087507543753773
コムフォー アーバンドック ららぽーと豊洲店,0.23640661938534277,0.0,0.11820330969267138,0.0,0.11820330969267138
ゴクゴク ダイバーシティ東京プラザ店,0.0,0.0,0.746268656716418,0.0,0.0
ゴンチャ アクアシティお台場店,0.0,0.0,0.0,0.0,0.0
サイゼリヤ 有明フロンティアビル店,0.11343012704174228,0.0,0.11343012704174228,0.0,0.0
サザエさんのお店,0.0,0.27240533914464726,0.0,0.0,0.0
サブウェイ TFT有明店,0.0,0.0,0.0,0.0,0.0
サーティワン エクスペリエンス ダイバーシティ東京プラザ店,0.0,0.0,0.0,0.0,0.0
サーティワンアイスクリーム デックス東京ビーチ店,0.0,0.0,0.0,0.0,0.0
サーティワンアイスクリーム 有明ガーデン店,1.3831258644536653,0.0,0.0,0.0,0.0
ザ バー&ラウンジ,2.011263073209976,0.0,0.0,0.0,2.413515687851971
ザ・コルトーナシーサイド台場,0.0,0.0,0.0,0.0,0.0
ザ・台場,0.0,0.0,0.0,0.0,0.0
シズラー アクアシティ店,0.1365747063643813,0.1365747063643813,0.1365747063643813,0.0,0.2731494127287626
シュマッツ 有明ガーデン,0.14748537436704193,0.14748537436704193,0.5899414974681677,0.04916179145568064,0.04916179145568064
シースケープ スイーツ＆コーヒー,1.4492753623188406,0.0,0.0,0.0,0.0
シースケープ テラス・ダイニング,0.33139232116650097,0.047341760166642995,0.142025280499929,0.047341760166642995,0.37873408133314396
シーフードキッチン ピチ,0.0,0.0,1.3297872340425532,0.0,0.0
シーフードレストラン メヒコ 東京ベイ有明店,0.19635435415780345,0.0,0.06545145138593449,0.0,0.32725725692967245
シーフードレストランネプチューン,0.05083108829360036,0.05083108829360036,0.05083108829360036,0.35581761805520257,0.05083108829360036
ジ オーブン アメリカン ビュッフェ,0.08080808080808081,0.32323232323232326,0.0,0.08080808080808081,0.08080808080808081
ジューシーパパ,0.0,0.0,0.0,0.0,0.0
ジューススタンド,0.0,0.0,0.0,0.0,0.0
ジョナサン 台場デックス東京ビーチ店,0.0,0.0,0.0,0.0,0.0
ジョンノ屋台村＆ネネチキン 有明ガーデン,1.1402508551881414,0.0,0.0,0.0,0.0
ジョージタウン,0.0,0.0,0.0,0.0,0.1915341888527102
ジー＆ジー,0.0,0.0,0.0,0.0,0.0
スターバックス コーヒー ダイバーシティ東京プラザ店,0.21691973969631234,0.0,0.4338394793926247,0.0,0.0
スターバックスコーヒー 東京ビッグサイト店,0.7772596047079725,0.0,0.6662225183211192,0.11103708638685321,0.11103708638685321
スターバックス・コーヒー アクアシティお台場店,0.6282722513089005,0.10471204188481675,0.10471204188481675,0.0,0.0
スモール ワールズ トウキョウ,0.0,0.0,0.0,0.0,0.0
セブンイレブン DR東京有明ダイワロイネットホテル店,0.0,0.0,0.0,0.0,0.0
セブンイレブン ROYALビッグサイト店,0.0,0.0,0.0,0.0,0.0
セブンイレブン タイム24ビル店,0.0,0.0,0.0,0.0,0.0
セブンイレブン ダイバーシティ東京プラザ店,0.0,0.0,0.0,0.0,0.0
セブンイレブン ＴＦＴ有明店,0.0,0.0,0.0,0.0,0.0
ゼスト キャンティーナ お台場,0.19685039370078738,0.14763779527559054,0.34448818897637795,0.0,0.0
ゼッテリア TFT有明店,0.0,0.4921259842519685,0.0,0.0,0.0
タコベル アクアシティお台場店,0.12325896708985579,0.0,0.12325896708985579,0.0,0.0
タコベル 有明ガーデン店,0.0,0.0,0.0,0.0,0.0
タラキッチン 東陽町イースト21店,0.0,0.0,0.0,0.0,0.0
タリーズコーヒー がん研有明病院店,0.8453085376162299,0.0,0.0,0.0,0.0
タリーズコーヒー ダイバーシティ東京プラザ店,0.0,0.0,0.0,0.0,0.0
タリーズコーヒー フジテレビ店,0.0,0.0,0.0,0.0,0.0
タリーズコーヒー 有明ガーデン店,0.5610098176718092,0.0,0.0,0.0,0.0
タリーズコーヒー 東京ガーデンシアター店,1.8001800180018002,0.0,0.0,0.0,0.0
タリーズコーヒー 東京テレポート駅店,0.0,0.0,0.0,0.0,0.0
タリーズコーヒー 東京ビッグサイト店,0.10501995379122032,0.10501995379122032,0.0,0.0,0.0
タヴェルナ・エ・ピッツェリア　サルーテ,0.6119951040391677,0.0,0.30599755201958384,0.6119951040391677,0.0
タールムビアンコ お台場店,0.1100715465052284,0.0,0.3302146395156852,0.0,0.2201430930104568
ダブルティー アリアケ,0.8460236886632826,0.0,0.8460236886632826,0.0,0.0
チムニー 東京ビックサイト前店,0.0,0.0,0.0,0.0,0.0
チャイナグリーン,0.0,0.0,0.0,0.0,0.0
ディッピンドッツ・アイスクリーム 東京ジョイポリス,0.2501876407305479,0.0,0.0,0.0,0.0
ディップガーデン テラス 有明ガーデン店,0.3386195609233027,0.056436593487217114,0.11287318697443423,0.056436593487217114,0.056436593487217114
デコラクリーマリー ダイバーシティ東京プラザ店,0.0,0.0,0.0,0.0,0.0
デンバー プレミアム 有明ガーデン店,0.0,0.0,0.0,0.0,0.0
トゥ・ザ・ハーブズ アクアシティーお台場店,0.2518891687657431,0.06297229219143577,0.3778337531486146,0.0,0.3148614609571788
トウキョウ・クッキー・ファクトリー ラオックス デックス東京ビーチ台場店,0.0,0.0,0.0,0.0,0.0
トモズ 有明ガーデン店,0.0,0.0,0.0,0.0,0.0
ドッグデプトカフェ お台場東京ビーチ店,0.0,0.0,0.0,0.47869794159885115,0.0
ドトールコーヒーショップ 国際展示場駅店,0.0,0.0,0.19584802193497844,0.0,0.0
ドトールコーヒーショップ 有明セントラルタワー店,0.8726003490401396,0.0,0.8726003490401396,0.0,0.0
ドミノ・ピザ 台場店,0.0,0.0,0.0,0.0,0.0
