shop_name,quiet_score,lively_score,stylish_score,cozy_score,formal_score
ナチュラルクレープ 有明ガーデン店,0.0,0.0,0.0,0.0,0.0
ニイチク,0.0,0.0,0.0,0.0,0.0
ニャーベトナム フォー&バインミー 有明店,0.0,0.0,0.0,0.0,0.38910505836575876
ニューデイズ 東京テレポート店,0.0,0.0,0.0,0.0,0.0
ニューヤマザキデイリーストア 青海流通センター店,0.0,0.0,0.0,0.0,0.0
ニルワナム 有明店,0.2653927813163482,0.0,0.0,0.0,0.0
ニルワナム 東京ビッグサイト店,0.2680246582685607,0.0,0.0,0.0,0.0
ノイタミナSHOP,0.0,0.0,0.0,0.0,0.0
ハイカラ横丁,0.0,0.0,0.0,0.0,0.0
バイロンベイミートパイ  有明店,0.0,0.0,0.0,0.0,0.0
バウムクーヘン専門店アニバウム 有明ガーデン店,0.0,0.0,0.0,0.0,0.0
バニヤンツリーカフェ,3.5650623885918002,0.0,1.7825311942959001,0.0,0.0
バンクサンドイッチ アクアシティお台場店,0.0,0.0,0.0,0.0,0.0
バーガーキング  有明ガーデン店,0.0,0.0,0.0,0.0,0.0
バーベキューテラス　「アブレイズ」 ヒルトン東京お台場,0.0,0.0,0.4299226139294927,0.0,0.0
パティスリー ピネード 有明ガーデンシティ店,0.0,0.0,0.4032258064516129,0.0,0.0
パパスバル,0.4242681374628765,0.0,0.08485362749257531,0.08485362749257531,0.08485362749257531
パパトリア 門前仲町本店,0.2560819462227913,0.0,0.5121638924455826,0.5121638924455826,0.0
パンドクレム,0.0,0.6430868167202572,0.0,0.0,1.2861736334405145
ヒルトン東京お台場,0.10746910263299302,0.0,0.0,0.0,0.5373455131649651
ヒーローフィールド,0.0,0.0,0.0,0.0,0.0
ビオラル 有明ガーデン店,0.0,0.0,0.0,0.0,0.0
ビオラルカフェ 有明ガーデン店,0.7678525723061171,0.0,0.7678525723061171,0.0,0.0
ビッグシェフ お台場・デックス東京ビーチ,0.0,0.0,0.26202017555351764,0.0,0.0
ビューラウンジ グランドニッコー東京 台場,0.0,0.0,0.0,0.0,0.0
ビーエムダブリューグループトーキョーベイ,3.3984706881903146,0.0,0.0,0.0,0.0
ピザーラ 有明,0.0,0.0,0.0,0.0,0.0
ピザ＆パスタ マリノステリア 葛西店,0.3414523104939677,0.0,0.22763487366264512,0.11381743683132256,0.11381743683132256
ピッツェリア ドォーロ ローマ 台場店,0.0,0.0,0.16157699143641946,0.0,0.0
ファミリーマート BSガレリア店,0.0,0.0,0.0,0.0,0.0
ファミリーマート お台場東京ビーチ店,0.0,0.0,0.0,0.0,0.0
ファミリーマート お台場海浜公園店,0.0,0.0,0.0,0.0,0.0
ファミリーマート がん研有明病院店,0.0,0.0,0.0,0.0,0.0
ファミリーマート テレコムセンター店,0.0,0.0,0.0,0.0,0.0
ファミリーマート トレードピアお台場店,0.0,0.0,0.0,0.0,0.0
ファミリーマート 有明フロンティア店,0.0,0.0,0.0,0.0,0.0
ファミリーマート 東京湾岸警察署前店,0.0,0.0,0.0,0.0,0.0
ファミリーマート 青海フロンティア店,0.0,0.0,0.0,0.0,0.0
ファーイーストビレッジホテル 東京有明,0.0,0.0,0.0,0.0,0.0
フォーシーズンズカフェ,0.02620545073375262,0.0,0.05241090146750524,0.02620545073375262,0.34067085953878407
フレームカフェ,0.9045680687471732,0.0,0.0,0.0,0.4522840343735866
ブリッジ,0.0,0.0,0.7696254489481785,0.0,0.2565418163160595
プロント ワンザ有明店,0.49714143673875216,0.0,0.0,0.0,0.0
プロント 東京ビッグサイト店,0.14190435646374344,0.0,0.0,0.14190435646374344,0.0
ベジテジや ダイバーシティ東京プラザ店,0.0,0.0,0.0,0.0,0.0
ベビーカステラ専門店 KUTSUROGI,2.6362038664323375,0.8787346221441125,0.8787346221441125,0.0,0.0
ベーカリー&ペストリー・ショップ,0.30916679548616477,0.0,0.30916679548616477,0.0,0.15458339774308238
ベーカリーレストランサンマルク 有明ガーデン店,1.29653639562882,0.18521948508983146,0.18521948508983146,0.0,0.37043897017966293
ペコちゃんmilkyドーナツ 有明ガーデン,0.34328870580157916,0.0,0.0,0.0,0.34328870580157916
ホップ＆ステップ カフェ,0.0,0.0,1.1441647597254005,0.0,0.0
ホテルトラスティ 東京駅ベイサイド,1.1890606420927465,0.0,0.5945303210463733,0.0,0.0
ホブソンズ アイスクリームパーラー 有明ガーデン店,0.0,0.0,0.0,0.0,0.3031681067151736
ホルモン焼肉 しまちゃん,0.0,0.10150738466223418,0.05075369233111709,0.10150738466223418,0.10150738466223418
ポムの樹 アクアシティお台場店,0.0,0.0,0.0,0.0,0.0
ポートストア 青海,0.0,0.0,0.0,0.0,0.0
マクドナルド お台場デックス店,0.18986140117714068,0.0,0.0,0.0,0.0
マクドナルド ダイバーシティ東京プラザ店,0.0,0.0,0.0,0.0,0.513874614594039
マクドナルド 有明パークビル店,0.11786892975011787,0.0,0.11786892975011787,0.0,0.0
マグロスタンダード 門前仲町店,0.2703871944624702,0.6489292667099286,0.0,0.054077438892494056,0.2703871944624702
マジカレー 有明ガーデン店,0.0,0.0,0.0,0.0,0.0
マジソン プレミアム バーガー,0.0,0.0,0.0,0.0,0.0
マダムドリュック 有明ガーデン店,0.0,0.0,0.0,0.0,0.0
マディソンラウンジ,1.6176867080075492,0.0,0.26961445133459155,0.0,0.8088433540037746
マルエツ お台場店,0.0,0.0,0.0,0.0,0.0
マルユ,0.21781746896101067,0.0,1.960357220649096,0.0,0.0
マロリーポークステーキ お台場店,0.2621231979030144,0.0,0.0,0.0,0.2621231979030144
マロリーポークステーキ 南砂町SUNAMO店,0.0,0.0,0.0,0.0,0.0
マーメイド,0.0,0.0,0.0,0.0,0.20202020202020202
ミスタードーナツ ダイバーシティ東京プラザショップ,0.0,0.0,0.0,0.0,0.6337135614702154
ミニストップ WANZA有明店,0.0,0.0,0.0,0.0,0.0
ミニストップ シティタワーズ東京ベイ店,0.0,0.0,0.0,0.0,0.0
ミート酒場 ぼいす,0.0,0.49019607843137253,0.0,0.0,0.0
ムジベーカリー 東京有明店,0.2212878955521133,0.0,0.2212878955521133,0.0,0.0
メインバー「キャプテンズバー」 ヒルトン東京お台場,1.461988304093567,0.29239766081871343,0.0,0.0,0.0
メーピン,0.2970444081390168,0.0,0.1485222040695084,0.7426110203475419,0.0
モナークバー,2.044989775051125,0.0,0.0,0.0,0.0
モミアンドトイズ デックス東京ビーチ店,0.0,0.0,0.0,0.0,0.0
モンスーンカフェ お台場,0.44167172748854416,0.0,0.3312537956164081,0.0,0.05520896593606802
ユナイテッド・シネマ アクアシティお台場,0.0,1.4245014245014245,0.0,0.0,0.0
ヨゴリーノ　 お台場デックス東京ビーチ店,0.2878526194588371,0.0,0.0,0.0,0.0
ラ ヴィーニャ,0.16396130513198887,0.0,0.0,0.9837678307919331,0.0
ラムと豪州ジビエバル プラスアルファキッチン,0.10778184953653805,0.0,0.3233455486096141,0.0,0.0
ランチタイム,0.0,0.0,0.0,0.0,0.0
ラ・オハナ ダイバーシティ東京店,0.5410084397316598,0.10820168794633196,0.21640337589266392,0.0,0.0
リンガーハット アクアシティお台場店,0.0,0.0,0.0,0.7847753580537571,0.0
レゴカフェ,0.0,0.0,0.0,0.0,0.0
レゴランド ディスカバリー センターショップ,0.0,0.0,0.0,0.0,0.0
レストラン　シー・マインド,0.0,0.0,0.0,0.0,0.0
レストランシーサイド,0.8084074373484236,0.0,0.2021018593371059,0.0,0.2021018593371059
レッドロブスター アクアシティお台場店,0.06903455179317247,0.06903455179317247,0.0,0.0,0.9664837251044147
ロイヤルキャフェテリア,0.0,0.1562255897516013,0.3124511795032026,0.3124511795032026,0.0
ロジウラ,0.7453786523553966,0.1490757304710793,0.7453786523553966,1.3416815742397137,0.1490757304710793
ロハスカフェARIAKE,0.5881776296441525,0.19605920988138417,2.058621703754534,0.0,0.09802960494069209
ロングボード・カフェ,0.0,0.0,0.9258034651501125,0.0,0.0
ローソン Hお台場海浜公園前店,0.0,0.0,0.0,0.0,0.0
ワフーズ　タコス&モア,0.0,0.0,0.3142677561282213,0.0,0.0
ヴィラフォンテーヌ グランド 東京有明,0.0,0.5350454788657035,0.5350454788657035,0.0,0.0
ヴィレッジヴァンガードダイナー 豊洲フォレシア,0.2013125578773604,0.040262511575472074,0.4026251157547208,0.040262511575472074,0.28183758102830453
三代目 博多 だるま,0.030825190345550382,0.030825190345550382,0.0,0.0,0.0
三代目文治 ダイバーシティ東京プラザ店,0.0,0.0,0.30539013589861047,0.0,0.15269506794930524
中国料理 桃李,0.6838386140870755,0.22794620469569182,0.6838386140870755,0.0,1.1397310234784592
中国料理居酒屋 珍味館 築地店,0.0,0.0,0.0,0.0,0.0
中國料理 跳龍門,0.0,0.0,0.3686635944700461,0.3686635944700461,1.8433179723502304
中華そば専門 田中そば店 ダイバーシティ東京店,0.0,0.0,0.0,0.11721955222131052,0.0
中華居酒屋料理 餃子屋,0.254000508001016,0.254000508001016,0.0,0.254000508001016,0.0
中華料理 阿里城 アクアシティお台場店,0.40716612377850164,0.0,0.0,0.40716612377850164,0.0
中葛西 ごっさん,0.0,0.7598784194528876,0.3799392097264438,0.3799392097264438,0.0
串家物語 ダイバーシティ東京プラザ店,0.1852537977028529,0.5557613931085588,0.0,0.0,0.0
久臨 ダイバーシティ東京プラザ店,0.0,0.0,0.0,0.0,0.0
京都きん家,0.08028259473346178,0.40141297366730894,0.3211303789338471,0.9633911368015414,0.08028259473346178
京鼎樓 アクアシティお台場店,0.0,0.0,0.16244314489928524,0.0,0.3248862897985705
仕立屋 甚五郎 ダイバーシティ東京プラザ店,0.0,0.0,0.0,0.0,0.0
代官山 炭火焼肉 猿楽 豊洲店,0.13674278681799537,0.13674278681799537,1.2306850813619583,0.0,0.6837139340899768
伊勢元,0.0,0.0,0.3270111183780249,0.3270111183780249,0.0
伊吹や製麺 東京ビックサイトEat iT!店,0.0,0.0,0.0,0.7564296520423601,0.0
伍之伍之 十六夜,0.0,0.0,0.0,0.0,0.0
伝説のすた丼屋 ダイバーシティ東京プラザ店,0.1645548790521639,0.0,0.0,0.0,0.0
倭料理 築地伊八 弐號,0.0,0.0,1.0593220338983051,0.0,1.0593220338983051
健康中華 青蓮 TOC有明店,0.21777003484320556,0.21777003484320556,0.0,0.0,0.0
元祖やきとり串八珍 築地本店,0.8818342151675485,0.0,0.0,0.0,0.0
元祖セルフうどんの店 竹清 有明ガーデン店,0.0,0.0,0.21088148460565162,0.21088148460565162,0.0
六右衛門,0.0,0.0,0.0,0.0,0.0
創菜Patio,0.5866823115283074,0.0,0.14667057788207685,0.14667057788207685,0.14667057788207685
勝鬨UNIqUE,0.7704160246533128,0.0,0.7704160246533128,0.7704160246533128,0.0
北京ダック専門店 嘉園 お台場店,0.0,0.0,0.3641660597232338,0.0,0.3641660597232338
北海道うまいもの館 ダイバーシティ東京店,0.0,0.0,0.0,0.0,0.0
北陸富山回転寿司　プレミアム 海王 ダイバーシティ東京店,0.0,0.120962864400629,0.0,0.0,0.120962864400629
十割蕎麦 さがたに 有明ガーデン店,0.0,0.0,0.0,0.0,0.0
千房 有明ガーデン支店,0.3709886848451122,0.1854943424225561,0.0,0.0,0.0
南砂餃子坊,0.0,0.0,0.0,0.0,0.0
南風花 アクアシティお台場店,0.47389621672853643,0.0,0.15796540557617883,0.0,0.07898270278808942
博多うどん呑処 一㐂 下町居酒屋 台場店,0.0,0.0,0.0,0.0,0.0
博多もつ鍋 やまや 豊洲店,0.0,0.0,0.0,0.09260116677470137,0.2778035003241041
双麺 門前仲町店,0.13178703215603585,0.06589351607801792,0.2635740643120717,0.09884027411702688,0.0
吉野家 お台場 デックス店,0.16270745200130166,0.0,0.0,0.0,0.16270745200130166
味な店なかちゃん,0.0,0.0,0.0,1.2965964343598053,0.0
和カフェ Tsumugi 有明ガーデン店,0.23809523809523808,0.0,0.9523809523809523,0.0,0.0
和彩 よし川,0.0,0.0,0.0,1.447178002894356,0.482392667631452
和菜365,0.0,0.0,0.0,0.0,0.0
和風ダイニング 喜楽,0.0,0.0,0.0,0.0,0.0
和風居酒屋 豊洲酒場,0.28993911278631485,0.8698173383589446,0.0,0.0,0.0
和食ダイニング 田久井,0.0,0.0,0.0,0.7002801120448179,0.0
唐苑,0.0,0.16048788316482104,0.0,0.0,0.3209757663296421
喫茶フラワー,0.0,0.0,0.0,0.0,0.0
地鶏×鮮魚 個室居酒屋 もみじ屋 デックス東京ビーチ店,1.7064846416382253,0.0,0.0,0.0,0.5688282138794084
塩らーめん専門 ひるがお アクアシティお台場店,0.0,0.11299435028248588,0.0,0.0,0.0
大衆酒場 有頂天,0.5232862375719519,0.5232862375719519,0.0,0.0,0.0
大衆酒場かんぱい家 葛西店,0.0,0.0,0.0,0.0,0.0
天天有 お台場デックス東京ビーチ店,0.19391118867558657,0.0,0.0,0.19391118867558657,0.0
家系らーめん 金井家,0.0,0.0,0.0,0.0,0.0
小樽ザンギとサケ 半身揚げのジョニー,0.0,0.0,0.0,0.0,0.0
居酒屋いっき 有明別邸,0.25113008538422904,0.0,0.0,0.0,0.0
屋台DELi,0.0,0.0,0.0,0.0,0.0
山下本気うどん デックス東京ビーチ,0.0,0.0,0.0,0.16723806338322603,0.0
山形山　月島店,0.24993751562109476,0.24993751562109476,0.14996250937265684,0.09997500624843789,0.39990002499375155
成都 陳麻婆豆腐 有明ガーデン店,0.0552791597567717,0.0,0.0,0.0,0.1105583195135434
成都担々,0.0,0.0,0.0,0.0,0.0
手打ち中華 玉 アクアシティお台場店,0.0,0.0,0.0,0.0,0.0
文化堂 有明店,0.0,0.0,0.0,0.0,0.0
日本料理 「さくら」   ヒルトン東京お台場,0.35652439645512884,0.0,0.0,0.0,1.1714373026382805
日本料理 紫水,0.2991325157044571,0.0,0.0,0.14956625785222855,0.0
日本料理　時宜,0.5658028742786013,0.0,0.22632114971144054,0.0,1.5842480479800838
日本橋 天丼 金子半之助 ダイバーシティ東京店,0.08734387282732117,0.0,0.0,0.043671936413660586,0.13101580924098175
日比谷松本楼 東京ビッグサイト店,0.05669577049552103,0.0,0.05669577049552103,0.0,0.0
春華秋実,0.1616422856219187,0.08082114281095935,0.0,0.0,0.4041057140547967
月島焼肉ハラミ屋兎月 月島店,0.7366482504604052,0.3683241252302026,0.0,0.0,0.0
木村家,0.42936882782310004,0.42936882782310004,0.0,0.0,0.0
本格四川料理 麻辣先生 豊洲店,0.041930479265378004,0.0,0.08386095853075601,0.041930479265378004,0.0
札幌 みその アクアシティお台場店,0.0,0.0,0.0,0.0,0.0
東京 焼肉エイト 木場本店,0.0,0.0,0.0,0.0,0.0
東京29寿司,0.08223007976317738,0.49338047857906425,0.08223007976317738,0.0,0.24669023928953213
東京ビッグサイト,0.0,0.0,0.0,0.0,0.0
東京ベイキッチン 東京ビッグサイト店,0.17739932588256163,0.0,0.0,0.17739932588256163,0.0
東京ベイコート倶楽部,0.7477833564790086,0.0,0.21365238756543106,0.10682619378271553,1.2819143253925862
東京ベイ有明ワシントンホテル,0.0,0.0,0.0,0.0,0.26260504201680673
東京寿司 ITAMAE SUSHI アクアシティお台場店,0.223463687150838,0.223463687150838,0.0,0.0,1.3407821229050279
東京恋テラス,0.0,0.0,0.0,0.0,0.0
東京焼肉 平城苑 ダイバーシティ東京プラザ店,0.0,0.0,0.09748013842179656,0.0,0.38992055368718626
東京麻辣湯 アクアシティお台場店,0.0,0.0,0.0,0.0,0.2114611968703743
杵屋麦丸 有明ワンザ店,0.0,0.0,0.0,0.2397506593143131,0.0
松屋 武蔵野大学有明CP店,0.0,0.0,0.0,0.0,0.0
楽苑,0.0,0.0,0.14734050390452333,0.0,0.0
権八 お台場,0.3050330452465684,0.2541942043721403,0.10167768174885612,0.05083884087442806,0.2541942043721403
横濱炸鶏排 お台場店,0.0,0.0,0.0,0.0,0.0
永利 豊洲3号店,0.0,0.0,0.0,0.16459550654267138,0.0
江戸湾直送 回転 東京すし街道by ITAMAE SUSHI アクアシティお台場店,0.3683241252302026,0.0,0.0,0.0,0.7366482504604052
泉天空の湯 有明キッチン,0.8212428141253764,0.27374760470845877,0.0,0.0,0.27374760470845877
浅草 草津亭 有明店,0.6341154090044389,0.0,0.0,0.0,0.6341154090044389
海のYey,0.3913128546272745,0.19565642731363725,0.782625709254549,0.0,0.19565642731363725
清澄白河 フジマル醸造所,0.6750675067506751,0.06429214350006429,1.0286742960010287,0.22502250225022502,0.25716857400025717
潤や,0.0,0.0,0.0,0.0,0.0
潮見スキッパーズ 有明店,0.42662116040955633,0.0,0.0,0.0,0.0
激旨ホルモン魂,0.09524716639679968,0.09524716639679968,0.0,0.09524716639679968,0.0
炭火串焼き ふく屋,0.0,0.0,0.0,0.0,0.42140750105351876
炭火焼肉 牛和鹿 本店,0.16711229946524064,0.03342245989304813,0.0,0.0,0.2339572192513369
炭火焼肉・韓国料理 KollaBo アクアシティお台場店,0.0,0.0,0.0,0.0,0.0
無印良品 東京有明店,1.1829652996845426,0.0,0.0,0.0,0.0
焼うお いし川,0.1129390505590483,0.07529270037269886,0.050195133581799244,0.0,0.6274391697724906
焼きとんと旨い魚 甚四郎 本店,0.0,0.0,0.0,0.0,0.0
焼肉 平城苑 アクアシティお台場店,0.5119017148707448,0.10238034297414897,0.20476068594829794,0.0,0.8190427437931918
焼肉ここから 東陽町店,0.0,0.0,0.0,0.0,0.0
焼肉と夜景 醍醐 お台場店,0.16244314489928524,0.08122157244964262,0.08122157244964262,0.0,0.3248862897985705
焼鳥トリフク食堂,0.0,0.0,0.0,0.0,0.0
焼鶏ばんちょう,0.0,0.0,0.22763487366264512,0.22763487366264512,1.3658092419758707
牛たん炭焼利久 有明ガーデン店,0.476341695776437,0.0,0.0,0.0,0.15878056525881232
牛カツ京都勝牛 ダイバーシティ東京プラザ店,0.0,0.0,0.0,0.0,0.0
牛和鹿 葛西店,0.0,0.0,0.0,0.0,0.0
牛若 葛西店,0.4351610095735422,0.0,0.0,0.8703220191470844,0.0
生粋 葛西駅前店,0.9442870632672333,0.0,0.9442870632672333,0.9442870632672333,0.0
目利きの銀次 門前仲町駅前店,0.0,0.0,0.0,0.0,0.0
相鉄グランドフレッサ 東京ベイ有明,0.0,0.0,0.0,0.0,0.0
眺遊楼,0.3147128245476003,0.0,0.3933910306845004,0.0,2.1243115656963023
石臼挽きそば 石楽,0.0,0.0,0.1208313194780087,0.4833252779120348,0.1208313194780087
磯寿司,0.14481210629208602,0.07240605314604301,0.0,0.0,0.5068423720223011
社食DELI,0.0,0.0,0.0,0.0,0.0
社食デリ,0.0,0.0,0.0,0.0,0.0
秀徳市場マルマサ,0.9671179883945842,0.9671179883945842,0.0,0.0,0.0
笑笑 お台場海浜公園駅前店,0.0,0.0,0.0,0.4192872117400419,0.0
笑笑 月島駅前店,0.547945205479452,0.0,0.0,0.0,0.0
築地 すし Omakase,0.5295531386207177,0.0,0.12220457045093486,0.04073485681697829,0.6517577090716526
築地 挙母鮨,0.21299254526091585,0.0,0.10649627263045792,0.21299254526091585,0.5324813631522897
築地さらしなの里,0.21938912317480438,0.02437656924164493,0.0,0.26814226165809424,0.09750627696657972
築地玉寿司 晴海通り店,0.32996766316900944,0.2639741305352075,0.06599353263380188,0.0,0.32996766316900944
築地秀徳元祖,0.5012531328320802,0.055694792536897804,0.0,0.11138958507379561,0.11138958507379561
築地銀だこ ダイバーシティ東京プラザ店,0.0,0.0,0.0,0.0,0.0
築地青空三代目 本店,0.19926092312151295,0.28983406999492795,0.018114629374682997,0.0,0.6158973987392218
築地食堂 源ちゃん アクアシティお台場店,0.0,0.3566333808844508,0.23775558725630053,0.0,0.11887779362815026
築地食堂 源ちゃん 有明ガーデン店,0.24175027196905596,0.12087513598452798,0.0,0.0,0.6043756799226399
築地食堂 源ちゃん 東京ビックサイト店,0.275178866263071,0.0,0.0,0.0,0.0
築地食堂　源ちゃん TFT有明店,0.08169934640522876,0.24509803921568626,0.0,0.08169934640522876,0.0
米三角,0.0,0.0,0.7094714437743881,0.0,0.0
翠苑,0.12420817289777666,0.12420817289777666,0.0,0.0,0.0
肉菜工房うしすけ 台場店,0.22953328232593725,0.07651109410864575,0.07651109410864575,0.0,0.4590665646518745
自由が丘 蔭山 有明ガーデン店,0.05788041905423395,0.0,0.2315216762169358,0.0,0.05788041905423395
芋蛸 お台場たこやきミュージアム店,0.0,0.0,0.0,0.0,0.18551154809386883
花水木,0.7380073800738007,0.0,0.0,0.36900369003690037,0.36900369003690037
茂助だんご 豊洲市場,0.2276737435255279,0.0,0.0,0.17075530764414595,0.0
茶寮 伊藤園 有明ガーデン店,0.2797985450475658,0.0,0.1398992725237829,0.41969781757134866,0.1398992725237829
菊屋,0.0,0.301659125188537,0.0,0.0,0.0
葛西ビアバー,0.0,0.0,0.0,0.0,0.0
葛西臨海公園バーベキュー広場,0.0,0.0,0.0,0.0,0.0
蔵乃ゑ,0.0,0.0,0.0,0.0,0.0
親子丼 トリカイ エクスプレス ダイバーシティ東京店,0.0,0.0,0.0,0.0,0.0
豊洲市場 共同食堂,0.0,0.0,0.0,0.0,0.0
豊海ワイン食堂,0.0,0.0,0.0,0.0,0.0
越後屋 竹千代,0.17516202487300755,0.0,0.0,0.0,0.0
道頓堀 赤鬼,0.25799793601651183,0.0,0.0,0.0,0.0
都会の農園バーベキュー広場,0.0,0.0,0.0,0.0,0.0
都立潮風公園バーベキュー広場,0.0,0.0,0.0,0.0,0.0
金澤濃厚豚骨ラーメン 神仙 アクアシティ店,0.1010407194099222,0.0,0.0,0.0,0.0
鉄板焼 銀杏,0.18675008170316074,0.0,0.09337504085158037,0.0,2.42775106214109
銀座 深川玄庵,1.397624039133473,0.0,0.0,0.0,0.0
銀座 祭や,0.1463378941977025,1.3170410477793224,0.07316894709885124,0.07316894709885124,0.0
長寿韓酒房 ダイバーシティ東京プラザ店,0.0,0.0,0.0,0.0,0.0
長寿韓酒房 有明店,0.0,0.0,0.0,0.0,0.1342281879194631
長生庵,0.15466309223075733,0.051554364076919115,0.025777182038459558,0.2964375934422849,0.07733154611537867
門仲STAND,0.0,0.0,0.4710315591144607,0.4710315591144607,0.0
門前仲町 らっきょう,0.0,0.5065856129685917,0.0,2.026342451874367,0.0
青海珈琲 青海本店,0.0,0.0,0.0,0.0,0.0
青海食堂,0.0,0.14253135689851767,0.0,0.14253135689851767,0.0
韓美膳 有明ガーデン店,0.0,0.0,0.0,0.0,0.0
頑者NEXT LEVEL,0.04852249017419574,0.0,0.0,0.0,0.04852249017419574
飛車角 有明ガーデン店,0.46670815183571873,0.0,0.1555693839452396,0.0,0.7778469197261979
餃子の王様 龍吟 ダイバーシティ店,0.16863406408094436,0.0,0.16863406408094436,0.0,0.0
餃子酒家 築地店,0.0,0.0,0.0,0.0,0.0
香港飲茶楼 ル・パルク,0.18728345350688266,0.0,0.09364172675344133,0.0,0.0
魚とと 東京ビックサイトEat iT!店,0.0,0.0,0.6257822277847309,0.0,0.0
魚民 勝どき駅前店,2.9585798816568047,0.0,0.0,0.0,0.0
魚民 潮見駅前店,2.3094688221709005,0.0,0.0,0.0,0.0
魚河岸トミーナ 豊洲市場店,0.0,0.18535681186283595,0.18535681186283595,0.0,0.18535681186283595
鮒忠 有明店,0.38087983241287376,0.0,0.0,0.0,0.12695994413762457
鮨 もりなり,0.10291242152927858,0.0,0.0,0.0,0.10291242152927858
鮨 玉かがり 天ぷら 玉衣,0.15765410688948447,0.0,0.15765410688948447,0.0,0.7882705344474223
鮨 酒 肴 杉玉 新木場,0.2999850007499625,0.0,0.0,0.0,0.0
鮨　宇田川,0.6686726847208291,0.0,0.0,0.0,0.0
鮨･酒･肴 杉玉 葛西店,0.0,0.23866348448687352,0.0,0.0,0.0
鮮魚旬菜 魚福,0.2954209748892171,0.0,0.0,0.0,0.0
鶏味座 ダイバーシティ東京プラザ店,0.2852456678314198,0.07131141695785495,0.07131141695785495,0.0,0.0
鶏鬨はなれ 勝どき清澄通り店,0.15810276679841898,0.0,0.07905138339920949,0.0,0.23715415019762845
鶴橋風月 お台場店,0.0,0.0,3.003453972067878,0.0,0.0
黄金鉄鍋餃子 HUG,0.2681684097613301,0.0,0.0,0.5363368195226602,0.0
龍記 お台場デックス東京ビーチ店,0.0,0.0,0.0,0.19956096587507485,0.0
＆ Ovo,0.0,0.0,0.6237006237006237,0.0,0.2079002079002079
